.. AUTO-GENERATED FILE -- DO NOT EDIT!

Search in API documentation of SURFIFY
=======================================

.. raw:: html

    <!-- Block section -->

    <div class='my-search-bar'>
        <li><a href='surfify.datasets._samples_generator.make_classification.html'>surfify.datasets._samples_generator.make_classification</a></li>
        <li><a href='surfify.datasets._samples_generator.make_classification.html'>surfify.datasets.make_classification</a></li>
        <li><a href='surfify.losses.vae.SphericalVAELoss.html'>surfify.losses.SphericalVAELoss</a></li>
        <li><a href='surfify.losses.vae.SphericalVAELoss.html'>surfify.losses.vae.SphericalVAELoss</a></li>
        <li><a href='surfify.losses.vae.log_likelihood.html'>surfify.losses.vae.log_likelihood</a></li>
        <li><a href='surfify.models.vae.HemiFusionDecoder.html'>surfify.models.HemiFusionDecoder</a></li>
        <li><a href='surfify.models.vae.HemiFusionEncoder.html'>surfify.models.HemiFusionEncoder</a></li>
        <li><a href='surfify.models.base.SphericalBase.html'>surfify.models.SphericalBase</a></li>
        <li><a href='surfify.models.unet.SphericalGUNet.html'>surfify.models.SphericalGUNet</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG.html'>surfify.models.SphericalGVGG</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG11.html'>surfify.models.SphericalGVGG11</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG11BN.html'>surfify.models.SphericalGVGG11BN</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG13.html'>surfify.models.SphericalGVGG13</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG13BN.html'>surfify.models.SphericalGVGG13BN</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG16.html'>surfify.models.SphericalGVGG16</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG16BN.html'>surfify.models.SphericalGVGG16BN</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG19.html'>surfify.models.SphericalGVGG19</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG19BN.html'>surfify.models.SphericalGVGG19BN</a></li>
        <li><a href='surfify.models.vae.SphericalHemiFusionDecoder.html'>surfify.models.SphericalHemiFusionDecoder</a></li>
        <li><a href='surfify.models.vae.SphericalHemiFusionEncoder.html'>surfify.models.SphericalHemiFusionEncoder</a></li>
        <li><a href='surfify.models.unet.SphericalUNet.html'>surfify.models.SphericalUNet</a></li>
        <li><a href='surfify.models.vae.SphericalVAE.html'>surfify.models.SphericalVAE</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG.html'>surfify.models.SphericalVGG</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG11.html'>surfify.models.SphericalVGG11</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG11BN.html'>surfify.models.SphericalVGG11BN</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG13.html'>surfify.models.SphericalVGG13</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG13BN.html'>surfify.models.SphericalVGG13BN</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG16.html'>surfify.models.SphericalVGG16</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG16BN.html'>surfify.models.SphericalVGG16BN</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG19.html'>surfify.models.SphericalVGG19</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG19BN.html'>surfify.models.SphericalVGG19BN</a></li>
        <li><a href='surfify.models.base.SphericalBase.html'>surfify.models.base.SphericalBase</a></li>
        <li><a href='surfify.models.unet.DownBlock.html'>surfify.models.unet.DownBlock</a></li>
        <li><a href='surfify.models.unet.DownGBlock.html'>surfify.models.unet.DownGBlock</a></li>
        <li><a href='surfify.models.unet.GraphicalUNet.html'>surfify.models.unet.GraphicalUNet</a></li>
        <li><a href='surfify.models.unet.SphericalGUNet.html'>surfify.models.unet.SphericalGUNet</a></li>
        <li><a href='surfify.models.unet.SphericalUNet.html'>surfify.models.unet.SphericalUNet</a></li>
        <li><a href='surfify.models.unet.UpBlock.html'>surfify.models.unet.UpBlock</a></li>
        <li><a href='surfify.models.unet.UpGBlock.html'>surfify.models.unet.UpGBlock</a></li>
        <li><a href='surfify.models.vae.HemiFusionDecoder.html'>surfify.models.vae.HemiFusionDecoder</a></li>
        <li><a href='surfify.models.vae.HemiFusionEncoder.html'>surfify.models.vae.HemiFusionEncoder</a></li>
        <li><a href='surfify.models.vae.SphericalHemiFusionDecoder.html'>surfify.models.vae.SphericalHemiFusionDecoder</a></li>
        <li><a href='surfify.models.vae.SphericalHemiFusionEncoder.html'>surfify.models.vae.SphericalHemiFusionEncoder</a></li>
        <li><a href='surfify.models.vae.SphericalVAE.html'>surfify.models.vae.SphericalVAE</a></li>
        <li><a href='surfify.models.vae.compute_output_dim.html'>surfify.models.vae.compute_output_dim</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG.html'>surfify.models.vgg.SphericalGVGG</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG11.html'>surfify.models.vgg.SphericalGVGG11</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG11BN.html'>surfify.models.vgg.SphericalGVGG11BN</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG13.html'>surfify.models.vgg.SphericalGVGG13</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG13BN.html'>surfify.models.vgg.SphericalGVGG13BN</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG16.html'>surfify.models.vgg.SphericalGVGG16</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG16BN.html'>surfify.models.vgg.SphericalGVGG16BN</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG19.html'>surfify.models.vgg.SphericalGVGG19</a></li>
        <li><a href='surfify.models.vgg.SphericalGVGG19BN.html'>surfify.models.vgg.SphericalGVGG19BN</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG.html'>surfify.models.vgg.SphericalVGG</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG11.html'>surfify.models.vgg.SphericalVGG11</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG11BN.html'>surfify.models.vgg.SphericalVGG11BN</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG13.html'>surfify.models.vgg.SphericalVGG13</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG13BN.html'>surfify.models.vgg.SphericalVGG13BN</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG16.html'>surfify.models.vgg.SphericalVGG16</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG16BN.html'>surfify.models.vgg.SphericalVGG16BN</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG19.html'>surfify.models.vgg.SphericalVGG19</a></li>
        <li><a href='surfify.models.vgg.SphericalVGG19BN.html'>surfify.models.vgg.SphericalVGG19BN</a></li>
        <li><a href='surfify.models.vgg.class_factory.html'>surfify.models.vgg.class_factory</a></li>
        <li><a href='surfify.nn.modules.IcoDiNeConv.html'>surfify.nn.IcoDiNeConv</a></li>
        <li><a href='surfify.nn.modules.IcoFixIndexUpSample.html'>surfify.nn.IcoFixIndexUpSample</a></li>
        <li><a href='surfify.nn.modules.IcoGenericUpConv.html'>surfify.nn.IcoGenericUpConv</a></li>
        <li><a href='surfify.nn.modules.IcoMaxIndexUpSample.html'>surfify.nn.IcoMaxIndexUpSample</a></li>
        <li><a href='surfify.nn.modules.IcoPool.html'>surfify.nn.IcoPool</a></li>
        <li><a href='surfify.nn.modules.IcoRePaConv.html'>surfify.nn.IcoRePaConv</a></li>
        <li><a href='surfify.nn.modules.IcoSpMaConv.html'>surfify.nn.IcoSpMaConv</a></li>
        <li><a href='surfify.nn.modules.IcoSpMaConvTranspose.html'>surfify.nn.IcoSpMaConvTranspose</a></li>
        <li><a href='surfify.nn.modules.IcoUpConv.html'>surfify.nn.IcoUpConv</a></li>
        <li><a href='surfify.nn.modules.IcoUpSample.html'>surfify.nn.IcoUpSample</a></li>
        <li><a href='surfify.nn.functional.circular_pad.html'>surfify.nn.functional.circular_pad</a></li>
        <li><a href='surfify.nn.modules.IcoDiNeConv.html'>surfify.nn.modules.IcoDiNeConv</a></li>
        <li><a href='surfify.nn.modules.IcoFixIndexUpSample.html'>surfify.nn.modules.IcoFixIndexUpSample</a></li>
        <li><a href='surfify.nn.modules.IcoGenericUpConv.html'>surfify.nn.modules.IcoGenericUpConv</a></li>
        <li><a href='surfify.nn.modules.IcoMaxIndexUpSample.html'>surfify.nn.modules.IcoMaxIndexUpSample</a></li>
        <li><a href='surfify.nn.modules.IcoPool.html'>surfify.nn.modules.IcoPool</a></li>
        <li><a href='surfify.nn.modules.IcoRePaConv.html'>surfify.nn.modules.IcoRePaConv</a></li>
        <li><a href='surfify.nn.modules.IcoSpMaConv.html'>surfify.nn.modules.IcoSpMaConv</a></li>
        <li><a href='surfify.nn.modules.IcoSpMaConvTranspose.html'>surfify.nn.modules.IcoSpMaConvTranspose</a></li>
        <li><a href='surfify.nn.modules.IcoUpConv.html'>surfify.nn.modules.IcoUpConv</a></li>
        <li><a href='surfify.nn.modules.IcoUpSample.html'>surfify.nn.modules.IcoUpSample</a></li>
        <li><a href='surfify.plotting.surface.plot_trisurf.html'>surfify.plotting.plot_trisurf</a></li>
        <li><a href='surfify.plotting.surface.plot_trisurf.html'>surfify.plotting.surface.plot_trisurf</a></li>
        <li><a href='surfify.utils.coord.cart2sph.html'>surfify.utils.cart2sph</a></li>
        <li><a href='surfify.utils.coord.cart2sph.html'>surfify.utils.coord.cart2sph</a></li>
        <li><a href='surfify.utils.coord.find_corresponding_order.html'>surfify.utils.coord.find_corresponding_order</a></li>
        <li><a href='surfify.utils.coord.grid2text.html'>surfify.utils.coord.grid2text</a></li>
        <li><a href='surfify.utils.coord.ico2ico.html'>surfify.utils.coord.ico2ico</a></li>
        <li><a href='surfify.utils.coord.sph2cart.html'>surfify.utils.coord.sph2cart</a></li>
        <li><a href='surfify.utils.coord.text2grid.html'>surfify.utils.coord.text2grid</a></li>
        <li><a href='surfify.utils.coord.text2ico.html'>surfify.utils.coord.text2ico</a></li>
        <li><a href='surfify.utils.debug_msg.html'>surfify.utils.debug_msg</a></li>
        <li><a href='surfify.utils.sampling.downsample.html'>surfify.utils.downsample</a></li>
        <li><a href='surfify.utils.sampling.downsample_data.html'>surfify.utils.downsample_data</a></li>
        <li><a href='surfify.utils.sampling.downsample_ico.html'>surfify.utils.downsample_ico</a></li>
        <li><a href='surfify.utils.sampling.find_neighbors.html'>surfify.utils.find_neighbors</a></li>
        <li><a href='surfify.utils.sampling.find_rotation_interpol_coefs.html'>surfify.utils.find_rotation_interpol_coefs</a></li>
        <li><a href='surfify.utils.get_logger.html'>surfify.utils.get_logger</a></li>
        <li><a href='surfify.utils.sampling.get_rectangular_projection.html'>surfify.utils.get_rectangular_projection</a></li>
        <li><a href='surfify.utils.coord.grid2text.html'>surfify.utils.grid2text</a></li>
        <li><a href='surfify.utils.coord.ico2ico.html'>surfify.utils.ico2ico</a></li>
        <li><a href='surfify.utils.sampling.icosahedron.html'>surfify.utils.icosahedron</a></li>
        <li><a href='surfify.utils.sampling.interpolate.html'>surfify.utils.interpolate</a></li>
        <li><a href='surfify.utils.sampling.interpolate_data.html'>surfify.utils.interpolate_data</a></li>
        <li><a href='surfify.utils.io.HidePrints.html'>surfify.utils.io.HidePrints</a></li>
        <li><a href='surfify.utils.io.compute_and_store.html'>surfify.utils.io.compute_and_store</a></li>
        <li><a href='surfify.utils.io.decompose_cifti.html'>surfify.utils.io.decompose_cifti</a></li>
        <li><a href='surfify.utils.io.read_freesurfer.html'>surfify.utils.io.read_freesurfer</a></li>
        <li><a href='surfify.utils.io.read_gifti.html'>surfify.utils.io.read_gifti</a></li>
        <li><a href='surfify.utils.io.surf_data_from_cifti.html'>surfify.utils.io.surf_data_from_cifti</a></li>
        <li><a href='surfify.utils.io.ungzip.html'>surfify.utils.io.ungzip</a></li>
        <li><a href='surfify.utils.io.volume_from_cifti.html'>surfify.utils.io.volume_from_cifti</a></li>
        <li><a href='surfify.utils.io.write_freesurfer.html'>surfify.utils.io.write_freesurfer</a></li>
        <li><a href='surfify.utils.io.write_gifti.html'>surfify.utils.io.write_gifti</a></li>
        <li><a href='surfify.utils.sampling.min_depth_to_get_n_neighbors.html'>surfify.utils.min_depth_to_get_n_neighbors</a></li>
        <li><a href='surfify.utils.sampling.neighbors.html'>surfify.utils.neighbors</a></li>
        <li><a href='surfify.utils.sampling.neighbors_rec.html'>surfify.utils.neighbors_rec</a></li>
        <li><a href='surfify.utils.sampling.number_of_ico_vertices.html'>surfify.utils.number_of_ico_vertices</a></li>
        <li><a href='surfify.utils.sampling.number_of_neighbors.html'>surfify.utils.number_of_neighbors</a></li>
        <li><a href='surfify.utils.sampling.order_of_ico_from_vertices.html'>surfify.utils.order_of_ico_from_vertices</a></li>
        <li><a href='surfify.utils.sampling.order_triangles.html'>surfify.utils.order_triangles</a></li>
        <li><a href='surfify.utils.sampling.patch_tri.html'>surfify.utils.patch_tri</a></li>
        <li><a href='surfify.utils.sampling.rotate_data.html'>surfify.utils.rotate_data</a></li>
        <li><a href='surfify.utils.sampling._patch_tri_iter.html'>surfify.utils.sampling._patch_tri_iter</a></li>
        <li><a href='surfify.utils.sampling.build_freesurfer_ico.html'>surfify.utils.sampling.build_freesurfer_ico</a></li>
        <li><a href='surfify.utils.sampling.build_fslr_ref.html'>surfify.utils.sampling.build_fslr_ref</a></li>
        <li><a href='surfify.utils.sampling.downsample.html'>surfify.utils.sampling.downsample</a></li>
        <li><a href='surfify.utils.sampling.downsample_data.html'>surfify.utils.sampling.downsample_data</a></li>
        <li><a href='surfify.utils.sampling.downsample_ico.html'>surfify.utils.sampling.downsample_ico</a></li>
        <li><a href='surfify.utils.sampling.find_neighbors.html'>surfify.utils.sampling.find_neighbors</a></li>
        <li><a href='surfify.utils.sampling.find_rotation_interpol_coefs.html'>surfify.utils.sampling.find_rotation_interpol_coefs</a></li>
        <li><a href='surfify.utils.sampling.get_angle_with_xaxis.html'>surfify.utils.sampling.get_angle_with_xaxis</a></li>
        <li><a href='surfify.utils.sampling.get_rectangular_projection.html'>surfify.utils.sampling.get_rectangular_projection</a></li>
        <li><a href='surfify.utils.sampling.icosahedron.html'>surfify.utils.sampling.icosahedron</a></li>
        <li><a href='surfify.utils.sampling.interpolate.html'>surfify.utils.sampling.interpolate</a></li>
        <li><a href='surfify.utils.sampling.interpolate_data.html'>surfify.utils.sampling.interpolate_data</a></li>
        <li><a href='surfify.utils.sampling.middle_point.html'>surfify.utils.sampling.middle_point</a></li>
        <li><a href='surfify.utils.sampling.min_depth_to_get_n_neighbors.html'>surfify.utils.sampling.min_depth_to_get_n_neighbors</a></li>
        <li><a href='surfify.utils.sampling.neighbors.html'>surfify.utils.sampling.neighbors</a></li>
        <li><a href='surfify.utils.sampling.neighbors_rec.html'>surfify.utils.sampling.neighbors_rec</a></li>
        <li><a href='surfify.utils.sampling.normalize.html'>surfify.utils.sampling.normalize</a></li>
        <li><a href='surfify.utils.sampling.number_of_ico_vertices.html'>surfify.utils.sampling.number_of_ico_vertices</a></li>
        <li><a href='surfify.utils.sampling.number_of_neighbors.html'>surfify.utils.sampling.number_of_neighbors</a></li>
        <li><a href='surfify.utils.sampling.order_of_ico_from_vertices.html'>surfify.utils.sampling.order_of_ico_from_vertices</a></li>
        <li><a href='surfify.utils.sampling.order_triangles.html'>surfify.utils.sampling.order_triangles</a></li>
        <li><a href='surfify.utils.sampling.patch_tri.html'>surfify.utils.sampling.patch_tri</a></li>
        <li><a href='surfify.utils.sampling.rotate_data.html'>surfify.utils.sampling.rotate_data</a></li>
        <li><a href='surfify.utils.sampling.triangles_to_edges.html'>surfify.utils.sampling.triangles_to_edges</a></li>
        <li><a href='surfify.utils.sampling.vertex_adjacency_graph.html'>surfify.utils.sampling.vertex_adjacency_graph</a></li>
        <li><a href='surfify.utils.setup_logging.html'>surfify.utils.setup_logging</a></li>
        <li><a href='surfify.utils.coord.sph2cart.html'>surfify.utils.sph2cart</a></li>
        <li><a href='surfify.utils.coord.text2grid.html'>surfify.utils.text2grid</a></li>
        <li><a href='surfify.utils.coord.text2ico.html'>surfify.utils.text2ico</a></li>
    </ul>
